info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephencastaneda/Playground/taskbox/src/lib/store.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
